timestamp,open,high,low,close,volume
2025-11-03 15:35:00+00:00,30577.561374443656,30590.64237361278,30578.674573742093,30583.98965314738,108.9935184466242
2025-11-03 15:36:00+00:00,30583.98965314738,30571.410646536653,30563.183713300503,30567.977902527968,98.82220287774695
2025-11-03 15:37:00+00:00,30567.977902527968,30509.807961379684,30491.033150473773,30498.880076975012,81.45486690096956
2025-11-03 15:38:00+00:00,30498.880076975012,30590.924137461603,30570.747074863906,30579.777093287656,124.30682115473303
2025-11-03 15:39:00+00:00,30579.777093287656,30455.117093942834,30446.69633315858,30453.05181292297,103.80031404542433
2025-11-03 15:40:00+00:00,30453.05181292297,30448.409627017216,30426.039252193234,30436.598190682245,112.57355867638836
2025-11-03 15:41:00+00:00,30436.598190682245,30461.63389989409,30431.62454571713,30452.69185058287,76.52489156023019
2025-11-03 15:42:00+00:00,30452.69185058287,30519.887834831854,30502.503429082906,30511.15378243924,107.45935755185127
2025-11-03 15:43:00+00:00,30511.15378243924,30632.15373023229,30610.23419673986,30624.756646995273,77.17750323746507
2025-11-03 15:44:00+00:00,30624.756646995273,30706.524236183915,30683.232659702393,30691.72219614507,147.50186701793473
2025-11-03 15:45:00+00:00,30691.72219614507,30692.938825284324,30664.11222730531,30679.965951336224,118.50466327497152
2025-11-03 15:46:00+00:00,30679.965951336224,30741.715880899646,30726.53061427138,30730.77980189503,103.66763758966854
2025-11-03 15:47:00+00:00,30730.77980189503,30675.14066345862,30644.876963410956,30659.386034780888,121.83834246747885
2025-11-03 15:48:00+00:00,30659.386034780888,30763.37362488258,30741.422570959956,30753.199986579355,103.18512139954865
2025-11-03 15:49:00+00:00,30753.199986579355,30760.419813809287,30737.651155532894,30749.726392661785,96.42985917284643
2025-11-03 15:50:00+00:00,30749.726392661785,30727.117034978386,30710.757065425765,30714.44051890701,103.06518528253275
2025-11-03 15:51:00+00:00,30714.44051890701,30689.97461689579,30673.647868761644,30681.326660125327,64.08901939950785
2025-11-03 15:52:00+00:00,30681.326660125327,30687.687563981934,30666.875838577747,30683.697631583313,91.15307737987342
2025-11-03 15:53:00+00:00,30683.697631583313,30684.542393924894,30663.37627542448,30665.730183512867,104.50371380022916
2025-11-03 15:54:00+00:00,30665.730183512867,30827.02193174569,30804.344156520958,30812.306850727353,85.33195841465104
2025-11-03 15:55:00+00:00,30812.306850727353,30777.714450636,30761.932497894853,30774.21167629169,141.84711232206712
2025-11-03 15:56:00+00:00,30774.21167629169,30787.45742105234,30762.538685594565,30782.373473807344,92.7722142856878
2025-11-03 15:57:00+00:00,30782.373473807344,30794.928593914723,30774.213364355834,30790.256833225743,105.04422252911228
2025-11-03 15:58:00+00:00,30790.256833225743,30800.537582442186,30781.2984673486,30798.155896433138,139.7575367295933
2025-11-03 15:59:00+00:00,30798.155896433138,30819.535014959307,30800.05993608823,30807.724628581713,115.90268760317943
2025-11-03 16:00:00+00:00,30807.724628581713,30801.725127712576,30773.258074782312,30784.21446165449,142.9664342932017
2025-11-03 16:01:00+00:00,30784.21446165449,30766.38750799754,30748.17661532073,30754.45182132117,103.22101729076186
2025-11-03 16:02:00+00:00,30754.45182132117,30725.368033639115,30699.11895835243,30707.57216443904,69.75929033943895
2025-11-03 16:03:00+00:00,30707.57216443904,30630.225817370647,30611.768299432948,30622.31722021251,50.35511503253116
2025-11-03 16:04:00+00:00,30622.31722021251,30653.00406625744,30635.489195623562,30641.689316577293,75.01669683814568
2025-11-03 16:05:00+00:00,30641.689316577293,30713.510519074505,30691.564539554973,30708.143563057827,104.30514463296457
2025-11-03 16:06:00+00:00,30708.143563057827,30691.038421132143,30670.723625022478,30680.930980232366,118.72646134576473
2025-11-03 16:07:00+00:00,30680.930980232366,30668.15991035533,30644.635062940997,30652.78950751357,119.97094297200212
2025-11-03 16:08:00+00:00,30652.78950751357,30653.08559788295,30633.946430832137,30639.517902315136,73.31718245191048
2025-11-03 16:09:00+00:00,30639.517902315136,30632.51991251165,30601.15394915035,30617.418246699184,86.38426266017201
2025-11-03 16:10:00+00:00,30617.418246699184,30543.55339004858,30522.348088413182,30535.591987106567,108.97533524321177
2025-11-03 16:11:00+00:00,30535.591987106567,30639.631102877913,30616.565524432386,30625.067869273193,55.5252357960041
2025-11-03 16:12:00+00:00,30625.067869273193,30675.332733203708,30654.156462067243,30658.081685549147,81.77913942720605
2025-11-03 16:13:00+00:00,30658.081685549147,30633.3926963951,30606.6493848629,30620.574893328183,104.3621880598423
2025-11-03 16:14:00+00:00,30620.574893328183,30647.947635329987,30635.75585674477,30644.898148667675,103.26121360832926
2025-11-03 16:15:00+00:00,30644.898148667675,30635.565825673544,30609.450809912472,30624.154171373706,118.47745849361193
2025-11-03 16:16:00+00:00,30624.154171373706,30628.537936166787,30607.29597372639,30617.316567431782,101.77701022857059
2025-11-03 16:17:00+00:00,30617.316567431782,30652.366852040326,30628.70097889224,30645.727222446374,93.30974409515166
2025-11-03 16:18:00+00:00,30645.727222446374,30715.1109937776,30700.5922913427,30710.264947638323,81.61543635957793
2025-11-03 16:19:00+00:00,30710.264947638323,30815.675229746106,30791.866999247675,30809.73697783451,105.82078998665247
2025-11-03 16:20:00+00:00,30809.73697783451,30936.63742514157,30906.94467405905,30920.89292914241,93.94463540206715
2025-11-03 16:21:00+00:00,30920.89292914241,30922.35224308443,30908.465456021946,30911.687240834326,115.07258801200115
2025-11-03 16:22:00+00:00,30911.687240834326,30905.327999499597,30878.5013803706,30886.97343398616,72.46147346722663
2025-11-03 16:23:00+00:00,30886.97343398616,30900.318453244243,30881.57220896205,30899.30335946487,135.55630637111483
2025-11-03 16:24:00+00:00,30899.30335946487,30925.527103308777,30902.071011236752,30913.414651838008,85.50244766319969
2025-11-03 16:25:00+00:00,30913.414651838008,30892.203545109496,30866.87097005363,30874.202723153165,91.62023445737661
2025-11-03 16:26:00+00:00,30874.202723153165,30861.221151877762,30831.646233253465,30842.06420403046,114.10836130135749
2025-11-03 16:27:00+00:00,30842.06420403046,30905.70307151471,30882.674800077846,30898.398697472607,112.70971413374964
2025-11-03 16:28:00+00:00,30898.398697472607,31023.99311702673,30994.175611533454,31006.036421821056,110.57808846907734
2025-11-03 16:29:00+00:00,31006.036421821056,31013.661580134274,30989.165358857896,30998.191841996584,87.61335949033081
2025-11-03 16:30:00+00:00,30998.191841996584,30980.131689475806,30962.69611536854,30964.219980530237,56.55737029295587
2025-11-03 16:31:00+00:00,30964.219980530237,30963.934558706154,30934.485619737337,30952.864087770224,96.2186665657851
2025-11-03 16:32:00+00:00,30952.864087770224,30912.501154315825,30892.099825248537,30897.450329118517,113.87717174230484
2025-11-03 16:33:00+00:00,30897.450329118517,30901.343435859704,30871.48478070707,30886.767735277772,108.53165467469111
2025-11-03 16:34:00+00:00,30886.767735277772,30926.028987694444,30916.80021051594,30919.040956982113,118.80013099530677
2025-11-03 16:35:00+00:00,30919.040956982113,30920.194672451624,30912.974046344025,30920.194672451624,92.3413656529041
2025-11-03 16:36:00+00:00,30920.194672451624,31018.43571725013,30997.0717257739,31002.725470664896,83.92784334419943
2025-11-03 16:37:00+00:00,31002.725470664896,31033.61489907624,31004.01615881947,31018.281896238506,75.67567608613598
2025-11-03 16:38:00+00:00,31018.281896238506,31068.09515744256,31047.236656942252,31054.33255486703,111.30640374217506
2025-11-03 16:39:00+00:00,31054.33255486703,31059.332997783,31038.47745398829,31051.30428961503,104.27641346725838
2025-11-03 16:40:00+00:00,31051.30428961503,31147.241289795566,31120.515050149752,31139.22082286859,98.75388097468482
2025-11-03 16:41:00+00:00,31139.22082286859,31071.505651603522,31058.707868397076,31069.322887775215,98.30974308792926
2025-11-03 16:42:00+00:00,31069.322887775215,31074.840286217615,31051.124082139177,31056.67199759733,94.17049850753097
2025-11-03 16:43:00+00:00,31056.67199759733,30999.616699668924,30981.564236858758,30989.98160354106,91.66903443744887
2025-11-03 16:44:00+00:00,30989.98160354106,31061.673724758482,31042.433243474625,31047.392001425338,113.13927139926284
2025-11-03 16:45:00+00:00,31047.392001425338,31114.728718554845,31092.211924112667,31106.402058732572,84.30951897697086
2025-11-03 16:46:00+00:00,31106.402058732572,31080.535990910048,31067.054388443186,31080.535990910048,130.32696598510057
2025-11-03 16:47:00+00:00,31080.535990910048,31203.86461999177,31178.30780649051,31189.822199441303,130.2611695644068
2025-11-03 16:48:00+00:00,31189.822199441303,31193.684052788474,31172.820952824848,31177.517028872127,134.38822614026014
2025-11-03 16:49:00+00:00,31177.517028872127,31116.881583520506,31097.492004848817,31097.492004848817,124.71059369929685
2025-11-03 16:50:00+00:00,31097.492004848817,31095.752887369472,31078.009242070326,31086.221993568048,88.33088604252487
2025-11-03 16:51:00+00:00,31086.221993568048,31122.530180283193,31106.469187441784,31114.822592955294,118.76479050346845
2025-11-03 16:52:00+00:00,31114.822592955294,31117.316250719992,31101.357148641982,31106.459425550565,97.87693089397511
2025-11-03 16:53:00+00:00,31106.459425550565,31258.515971767763,31248.11645352253,31253.62536667071,102.34917563691243
2025-11-03 16:54:00+00:00,31253.62536667071,31319.05410313292,31305.240146953514,31313.3439595983,109.28618085538199
2025-11-03 16:55:00+00:00,31313.3439595983,31441.177600586743,31414.109691205427,31428.03092550004,95.55289019091664
2025-11-03 16:56:00+00:00,31428.03092550004,31530.334785640276,31521.42783281446,31521.42783281446,99.97698182399569
2025-11-03 16:57:00+00:00,31521.42783281446,31428.884273780848,31413.950996130407,31421.45543821929,114.77931401353207
2025-11-03 16:58:00+00:00,31421.45543821929,31416.0194745864,31389.51016262724,31404.00027885547,118.98732903221583
2025-11-03 16:59:00+00:00,31404.00027885547,31247.235050468134,31238.910348368427,31238.910348368427,115.79916236172268
2025-11-03 17:00:00+00:00,31238.910348368427,31226.8777058609,31195.579681841908,31204.77267107315,150.72616677766462
2025-11-03 17:01:00+00:00,31204.77267107315,31289.202815503504,31270.45037789155,31280.606775219923,142.58579733345982
2025-11-03 17:02:00+00:00,31280.606775219923,31251.92645277598,31223.59449375684,31234.1105871338,102.01429358005889
2025-11-03 17:03:00+00:00,31234.1105871338,31214.14077662317,31181.499027278795,31200.584615089258,102.7694686536587
2025-11-03 17:04:00+00:00,31200.584615089258,31242.094605241564,31217.315927390206,31227.17588539183,108.62772462275016
2025-11-03 17:05:00+00:00,31227.17588539183,31294.431131193935,31276.044596650958,31282.592662289193,112.99931881111448
2025-11-03 17:06:00+00:00,31282.592662289193,31275.86887616733,31258.806466743034,31266.5563679098,132.4018115176693
2025-11-03 17:07:00+00:00,31266.5563679098,31266.866349566084,31246.612820690625,31256.81294757739,86.32937222132493
2025-11-03 17:08:00+00:00,31256.81294757739,31320.662014904738,31308.228776684165,31313.63668967318,87.98088924789869
2025-11-03 17:09:00+00:00,31313.63668967318,31347.711932946077,31333.53591089457,31335.8104197225,97.87905535352719
2025-11-03 17:10:00+00:00,31335.8104197225,31339.09379299763,31318.23782243459,31324.198197456684,160.71518888728667
2025-11-03 17:11:00+00:00,31324.198197456684,31350.166176546547,31341.596737738008,31350.166176546547,126.7807927731985
2025-11-03 17:12:00+00:00,31350.166176546547,31364.904714208125,31342.94229474895,31361.209053642106,68.33600056662638
2025-11-03 17:13:00+00:00,31361.209053642106,31387.4887552062,31376.64797113019,31383.45248814442,102.58709527842498
2025-11-03 17:14:00+00:00,31383.45248814442,31528.60768541947,31508.370112871995,31515.34026606584,63.40130780672687
2025-11-03 17:15:00+00:00,31515.34026606584,31515.534082395767,31499.31276686582,31502.405870985993,108.80719179738783
2025-11-03 17:16:00+00:00,31502.405870985993,31482.634981320563,31457.998350591846,31474.698694909966,96.39345330453466
2025-11-03 17:17:00+00:00,31474.698694909966,31587.50645629522,31558.14085325775,31569.980841269848,126.86134500692833
2025-11-03 17:18:00+00:00,31569.980841269848,31539.834359438242,31517.709407997845,31531.736925811634,127.11147504941549
2025-11-03 17:19:00+00:00,31531.736925811634,31659.201644033103,31634.155899606496,31646.50547817385,134.5986453871708
2025-11-03 17:20:00+00:00,31646.50547817385,31654.524551191138,31634.104237952415,31640.543415393215,107.70980804845618
2025-11-03 17:21:00+00:00,31640.543415393215,31660.724037233795,31640.50570705098,31651.544169029195,113.91078730158364
2025-11-03 17:22:00+00:00,31651.544169029195,31719.50628432657,31699.257523396052,31704.31541375136,124.44119481858226
2025-11-03 17:23:00+00:00,31704.31541375136,31795.713944633186,31775.210317269954,31787.577901663823,113.98837322040013
2025-11-03 17:24:00+00:00,31787.577901663823,31867.20584908613,31841.329694590568,31857.31976185965,84.91765645184654
2025-11-03 17:25:00+00:00,31857.31976185965,31861.25093727833,31827.79550416062,31850.716672557617,82.53398241722924
2025-11-03 17:26:00+00:00,31850.716672557617,31847.50377950957,31828.171838659287,31833.744773851937,111.29147711125779
2025-11-03 17:27:00+00:00,31833.744773851937,31879.39927889317,31846.059926067785,31862.234233867523,68.0337762107037
2025-11-03 17:28:00+00:00,31862.234233867523,31883.372751096078,31862.798578217597,31877.19158198471,134.2648531610322
2025-11-03 17:29:00+00:00,31877.19158198471,31845.69099371758,31838.437498288735,31842.619294526827,82.28247526271673
2025-11-03 17:30:00+00:00,31842.619294526827,31888.439593620984,31863.923281951524,31875.145133827173,125.0958186753609
2025-11-03 17:31:00+00:00,31875.145133827173,31944.895577200004,31928.080359418167,31944.895577200004,96.57720572057084
2025-11-03 17:32:00+00:00,31944.895577200004,31972.149971386953,31955.0645004533,31961.92263492203,69.98842726551601
2025-11-03 17:33:00+00:00,31961.92263492203,32081.16404906094,32056.08418117501,32068.291895363862,105.71176340497689
2025-11-03 17:34:00+00:00,32068.291895363862,32102.225540847867,32091.812660142754,32101.020930636656,94.2167178264606
2025-11-03 17:35:00+00:00,32101.020930636656,32103.211041486407,32085.671568727932,32097.437622022488,73.90252615178576
2025-11-03 17:36:00+00:00,32097.437622022488,32118.725211521112,32103.930543809583,32110.290391903633,122.10502499316931
2025-11-03 17:37:00+00:00,32110.290391903633,32090.133443595587,32070.282655275303,32080.741869009726,102.62392270792573
2025-11-03 17:38:00+00:00,32080.741869009726,32030.94992621238,32008.58320022193,32020.988409572492,98.97985002310392
2025-11-03 17:39:00+00:00,32020.988409572492,32069.888654191833,32050.607046996116,32057.91043513086,134.91920886982768
2025-11-03 17:40:00+00:00,32057.91043513086,32023.058306543284,32003.741515290214,32009.615172699658,70.60367715163912
2025-11-03 17:41:00+00:00,32009.615172699658,31995.15406749907,31983.403151968625,31993.07951942671,131.30145312191132
2025-11-03 17:42:00+00:00,31993.07951942671,32009.99216808945,31986.27609748322,31993.770566507956,114.72788055544355
2025-11-03 17:43:00+00:00,31993.770566507956,32033.35901828871,32014.628782651165,32024.811189807253,108.37518197436651
2025-11-03 17:44:00+00:00,32024.811189807253,32068.649480176908,32054.531787355805,32060.753403143477,49.24505816871925
2025-11-03 17:45:00+00:00,32060.753403143477,32086.18552546573,32056.16036970381,32070.642449094597,110.50177413129519
2025-11-03 17:46:00+00:00,32070.642449094597,31960.473814410743,31941.823345728568,31953.180023120065,93.63587141936054
2025-11-03 17:47:00+00:00,31953.180023120065,31951.971106751796,31943.41508141538,31946.368071761644,132.73967064671822
2025-11-03 17:48:00+00:00,31946.368071761644,31903.7540511998,31885.923336025095,31903.2060104899,98.78355989874238
2025-11-03 17:49:00+00:00,31903.2060104899,31918.77041608847,31896.64313226269,31902.481963907343,71.36175669026164
2025-11-03 17:50:00+00:00,31902.481963907343,31973.182573504553,31963.803650370508,31972.11399035003,89.02935731902946
2025-11-03 17:51:00+00:00,31972.11399035003,32033.38168487752,32014.218456910246,32029.97228111378,90.93432436612132
2025-11-03 17:52:00+00:00,32029.97228111378,32050.492620327008,32044.461640444046,32050.492620327008,107.47206652001032
2025-11-03 17:53:00+00:00,32050.492620327008,32097.320069672962,32069.01417174777,32089.322420160337,93.95207459539424
2025-11-03 17:54:00+00:00,32089.322420160337,32000.8695977074,32000.216263351995,32000.216263351995,122.67898682427466
2025-11-03 17:55:00+00:00,32000.216263351995,32034.951549779013,32019.087908694353,32019.087908694353,115.30428859638748
2025-11-03 17:56:00+00:00,32019.087908694353,32072.041060626507,32054.365886611205,32065.48425733828,88.69869271069457
2025-11-03 17:57:00+00:00,32065.48425733828,32030.771989141987,32023.79053312552,32026.612727438365,138.61216011687188
2025-11-03 17:58:00+00:00,32026.612727438365,32070.841758665283,32048.553163431614,32058.958812155364,105.64456364538495
2025-11-03 17:59:00+00:00,32058.958812155364,32045.56378951864,32035.165916691803,32040.952817707188,80.03170214188532
2025-11-03 18:00:00+00:00,32040.952817707188,32120.84347903955,32102.979844609337,32111.47538749877,88.40130116881247
2025-11-03 18:01:00+00:00,32111.47538749877,32203.6324356482,32177.637312207764,32189.083607711607,128.0934542336419
2025-11-03 18:02:00+00:00,32189.083607711607,32167.0714560301,32150.594449101234,32161.093069005718,126.41806487253213
2025-11-03 18:03:00+00:00,32161.093069005718,32269.766916747332,32252.891661321195,32261.623666703992,118.20028496774665
2025-11-03 18:04:00+00:00,32261.623666703992,32262.10773686653,32248.185633811518,32255.811393435924,81.03846001821944
2025-11-03 18:05:00+00:00,32255.811393435924,32403.71970411666,32386.3466118915,32395.28194525853,85.22836214265723
2025-11-03 18:06:00+00:00,32395.28194525853,32395.204147434943,32363.336656300737,32369.912926883775,90.63286022543723
2025-11-03 18:07:00+00:00,32369.912926883775,32380.514482137212,32364.617363485955,32380.514482137212,131.67470817993126
2025-11-03 18:08:00+00:00,32380.514482137212,32415.363128401354,32396.1177627691,32400.796951123848,99.9890084871225
2025-11-03 18:09:00+00:00,32400.796951123848,32368.916496415146,32347.24919461125,32358.624329916853,113.76281692374
2025-11-03 18:10:00+00:00,32358.624329916853,32259.952185403636,32241.774046958126,32253.43423881913,69.25000310268724
2025-11-03 18:11:00+00:00,32253.43423881913,32223.391907775153,32207.188353029513,32208.304979042106,53.2987751576773
2025-11-03 18:12:00+00:00,32208.304979042106,32300.545585088184,32272.696218934474,32284.291177354717,98.5879207374604
2025-11-03 18:13:00+00:00,32284.291177354717,32275.03118259559,32253.856464575347,32269.52649867485,110.57786730824438
2025-11-03 18:14:00+00:00,32269.52649867485,32264.457822121967,32245.993762363527,32254.895068953047,103.2654137404405
2025-11-03 18:15:00+00:00,32254.895068953047,32366.147954129872,32345.822333627515,32359.194620438695,107.9356909212624
2025-11-03 18:16:00+00:00,32359.194620438695,32409.86715355912,32387.939817325492,32397.60743030299,96.2949159963315
2025-11-03 18:17:00+00:00,32397.60743030299,32460.491974800643,32438.78671880179,32449.593172783803,104.35678392219171
2025-11-03 18:18:00+00:00,32449.593172783803,32521.128309706073,32496.93771779888,32511.2116182549,108.91496865117111
2025-11-03 18:19:00+00:00,32511.2116182549,32470.870554134097,32449.544261996845,32458.711345334985,92.9574215064852
2025-11-03 18:20:00+00:00,32458.711345334985,32485.860965087497,32460.471975489738,32473.299990478157,74.38770780519384
2025-11-03 18:21:00+00:00,32473.299990478157,32506.989987445722,32487.310899539912,32489.550726836056,94.10913709849599
2025-11-03 18:22:00+00:00,32489.550726836056,32491.42178859741,32475.223934876063,32485.725627213764,125.74597384509877
2025-11-03 18:23:00+00:00,32485.725627213764,32430.887945353366,32420.06922299064,32421.206909399672,52.77531167752975
2025-11-03 18:24:00+00:00,32421.206909399672,32480.013591646402,32449.843011518165,32457.763749589405,87.15084622210755
2025-11-03 18:25:00+00:00,32457.763749589405,32363.41835534893,32350.011960783148,32356.59531290674,99.94771164266781
2025-11-03 18:26:00+00:00,32356.59531290674,32318.593358339418,32290.35547854765,32302.426051765007,71.20325298062173
2025-11-03 18:27:00+00:00,32302.426051765007,32261.71586848813,32248.712653336333,32256.5993658336,131.8476907360362
2025-11-03 18:28:00+00:00,32256.5993658336,32250.106761431412,32217.16497752317,32236.462752234995,96.28702081442634
2025-11-03 18:29:00+00:00,32236.462752234995,32306.279628320593,32289.103766683544,32297.13774508723,106.34698298627204
2025-11-03 18:30:00+00:00,32297.13774508723,32422.67074153105,32405.91236890671,32410.609244844178,84.22315736365069
2025-11-03 18:31:00+00:00,32410.609244844178,32537.287079615737,32528.732648230445,32528.732648230445,87.78568486373094
2025-11-03 18:32:00+00:00,32528.732648230445,32604.188506898838,32577.817876191835,32587.69158629462,97.64754707509903
2025-11-03 18:33:00+00:00,32587.69158629462,32632.690583541822,32614.542181606106,32622.866340921144,90.45354823894864
2025-11-03 18:34:00+00:00,32622.866340921144,32486.116755392854,32463.092299469954,32476.941071426416,88.92416504638184
2025-11-03 18:35:00+00:00,32476.941071426416,32569.237977757773,32542.47457427899,32556.842117934404,81.53300641157861
2025-11-03 18:36:00+00:00,32556.842117934404,32741.002466046728,32720.68742248056,32734.53388298647,111.88087320208675
2025-11-03 18:37:00+00:00,32734.53388298647,32770.73018762241,32765.336261331195,32770.73018762241,70.29168590574864
2025-11-03 18:38:00+00:00,32770.73018762241,32795.12410422744,32788.83939771419,32792.623612134725,123.32625222195072
2025-11-03 18:39:00+00:00,32792.623612134725,32851.42584392316,32837.12375049354,32845.00627539584,107.39211817225801
2025-11-03 18:40:00+00:00,32845.00627539584,32918.0460692487,32893.98816500973,32899.43889757549,95.25950507177795
2025-11-03 18:41:00+00:00,32899.43889757549,32936.30926234929,32904.22610331464,32914.89612878419,111.84686089413276
2025-11-03 18:42:00+00:00,32914.89612878419,32900.15708675047,32888.37064407911,32896.87088720549,73.3695089645625
2025-11-03 18:43:00+00:00,32896.87088720549,32938.07733992989,32913.68239830188,32927.25175340843,96.38779679120489
2025-11-03 18:44:00+00:00,32927.25175340843,32850.11036662031,32836.12963625559,32843.4987064485,77.8337459195466
2025-11-03 18:45:00+00:00,32843.4987064485,32737.69431020608,32725.681024231104,32726.416458710384,98.50026690771563
2025-11-03 18:46:00+00:00,32726.416458710384,32825.6322229695,32808.61374429472,32822.03903146413,87.00279267152442
2025-11-03 18:47:00+00:00,32822.03903146413,32810.34796275702,32775.6703933491,32798.534425544254,76.59870583264419
2025-11-03 18:48:00+00:00,32798.534425544254,32858.07776851621,32838.86710291914,32852.05871311178,78.80323736250965
2025-11-03 18:49:00+00:00,32852.05871311178,32964.825227881665,32958.56336045299,32960.7723508873,105.67344387511422
2025-11-03 18:50:00+00:00,32960.7723508873,33054.535523986204,33045.247063427334,33047.80727097285,84.43817628963988
2025-11-03 18:51:00+00:00,33047.80727097285,33017.84000126528,32999.8287418673,33017.84000126528,74.97920486082117
2025-11-03 18:52:00+00:00,33017.84000126528,33059.27639890497,33036.575144546136,33045.88892243782,101.77905319201673
2025-11-03 18:53:00+00:00,33045.88892243782,32981.15233526524,32965.485153382855,32975.429338725015,107.2326921358987
2025-11-03 18:54:00+00:00,32975.429338725015,32992.62211314038,32968.00235995317,32975.12773875972,96.74880045863391
2025-11-03 18:55:00+00:00,32975.12773875972,33064.911323903114,33035.7466520619,33050.70784946029,73.32350910255343
2025-11-03 18:56:00+00:00,33050.70784946029,33075.63425955972,33048.38372534523,33059.43497085767,122.2153197004746
2025-11-03 18:57:00+00:00,33059.43497085767,32885.512284924975,32873.543765209746,32877.517542099646,98.3703744376282
2025-11-03 18:58:00+00:00,32877.517542099646,32752.739678890233,32728.575404867253,32736.061141294154,127.84723531533963
2025-11-03 18:59:00+00:00,32736.061141294154,32706.78092580791,32681.577158500942,32690.126845026123,97.28414850285665
2025-11-03 19:00:00+00:00,32690.126845026123,32791.90426628738,32776.20939727565,32783.83254831024,118.08899135646294
2025-11-03 19:01:00+00:00,32783.83254831024,32813.83482436121,32789.73078701931,32803.44287054954,66.25430120065634
2025-11-03 19:02:00+00:00,32803.44287054954,32836.62215492785,32813.635700574814,32819.27204882901,92.15014425796035
2025-11-03 19:03:00+00:00,32819.27204882901,32750.33752934211,32731.607674971532,32739.457733228926,90.41198210309386
2025-11-03 19:04:00+00:00,32739.457733228926,32762.093493998025,32737.38107284451,32755.593810503673,134.70821646100325
2025-11-03 19:05:00+00:00,32755.593810503673,32628.618717158162,32594.3985198541,32613.095689078444,88.03800382254751
2025-11-03 19:06:00+00:00,32613.095689078444,32658.07780725091,32622.408752324987,32641.914719622542,74.69923801260258
2025-11-03 19:07:00+00:00,32641.914719622542,32731.01671125371,32713.33648131479,32725.42842985509,88.71672344062745
2025-11-03 19:08:00+00:00,32725.42842985509,32690.76347608945,32664.264155229997,32678.46172443129,84.38528330846444
2025-11-03 19:09:00+00:00,32678.46172443129,32766.061814492074,32749.85914441569,32755.870208214368,98.85153964493281
2025-11-03 19:10:00+00:00,32755.870208214368,32731.0284298133,32708.760697929036,32715.25978288279,79.52429211362313
